NAMES,MAJOR CITY,STATE,ADDRESS
Golden Royale Hotel,Independence Layout, Enugu ,"10 Bisala Road, Independence Layout"
PSALMS HOTEL,Enugu, Enugu ,64 Ezilo Street Independence Layout
Maxbe Continental Hotel,Independence Layout, Enugu ,"No 1 Nza Street, Independence Layout, After Govern..."
De Castle Resort,Enugu, Enugu ,"No 14/16 Umuona Street , Behind Park Lane Hospital..."
Nue Crest Hotel ,Trans-Ekulu,,"kulu, Enugu - 2 Ezechime Street"
Fontana Hotel,Independence Layout, Enugu ,"6, Chucks Oje Close, Off Nawfia Street, Independen..."
Golden Valley Hotel And Suites,Nsukka, Enugu ,Odenigbo In Nsukka By Ugwuawarawa
Fidelma Hotel,Independence Layout, Enugu ,65 Ezillo Avenue Independent Layout 
Lavida Suites,Independence Layout, Enugu , 3 Nza Street
Olive Gate Hotel,Independence Layout, Enugu ,"2 Snaap Drive, Off Independence Layout"
Residency Hotel Enugu,Independence Layout, Enugu ,7/8 Nawfia Street Independence Layout By Agric Ban...
Amazon Hotels,Enugu, Enugu ,"16 Njamanze Street, Off Ogui Road"
 Filbon Hotel And Gardens,New Heaven, Enugu ,127 Upper Chime Avenue 
Roban Hotels,Independence Layout, Enugu ,"11 Ukwa Street, Independence Layout"
Dmatel Hotel And Resort,Independence Layout, Enugu ,"9 First Avenue, Off Bisala Road, Independence Layo..."
Adig Suites Limited,Independence Layout, Enugu ,"2 Nwafor Orizu Street, Off Bisala Road, Independen..."
Aegeyi Grande Express,Enugu, Enugu ,1. Atlantic Avenue G.R.A
The New Ikenga Hotels Limited,Nsukka, Enugu ," 160, Ogurugu Road, Nsukka, Enugu"
Meadway Luxury Hotels And Suites,Enugu, Enugu ,"Plot 24, Pocket Layout, Market Garden, GRA"
Nicholes  Hotel,Enugu, Enugu ,"No.1 High Chief Sam Asadu Close, By Trans Ekulu Fl..."
The Gates Apartments,Enugu, Enugu ,"13 Peacock Close, Ekulu East (Zoo)Estate, Ogui Jun..."
Alberto Hotels,Independence Layout, Enugu ,"Plot 89/91 Iyke Ogbodo Street, By Ugwuaji Road, In..."
Royal Sun Star Hotel Limited,Independence Layout, Enugu ,"135, Ugwuaji Road, Independence Layout Enugu"
Tamara Guest Inn,GRA, Enugu ,"Plot 205 ,Golf Course Layout (First Extension)"
Silicon Valley Resort,Enugu, Enugu ,"No.2 Mike Omeje Street, Off Park Avenue Opposite E..."
Doron's Gate Guest House, Enugu, Enugu ,"Plot 157, Golf Estate Extension 1 GRA"
Nike Lake Resort,Trans Ekulu, Enugu ,"Nike Lake Road, Abakpa-Nike"
Bayview Resorts And Hotels,Independence Layout, Enugu ,3 Ezilo Street
Cunic Hotels Limited,New Heaven, Enugu ,2/4 Third Avenue Off Damijah Road Trans Ekulu
Ascort Resort,New Heaven, Enugu ,"9 Ezinifite Street, New Heaven Junctio"
The Maybach Hotel,Independence Layout, Enugu , 9 Nwafor Orinzu Independent Layout.
The Hotel Enugu,Independence Layout, Enugu ,Plot 108 Azu-Ogbunike Crescent Off Nza Street Inde...
Universal Hotel Enugu,Independence Layout, Enugu ,"Plot 3 Agueri Street, Independence Layout"
Hotel Toscana,Independence Layout, Enugu ,1 Aguleri Street
Dannic Hotels Enugu,New Heaven, Enugu ,"3 Edem Close, Upper Chime Avenue, New Haven, P. O...."
Gold Value Hotel,New Heaven, Enugu ,93 Upper Chime Avenue
Crystal Springs Hotel ,Independence Layout, Enugu ,23 Ogbaru Street Independent Layout
Ritz Carinton Suites ,New Heaven, Enugu ,17 Nnaji Street Opposite Akalaka House
Allen Suites,Independence Layout, Enugu ,No 4 Lobito Cresent Off Nza Street Independent Lay...
De-Inglish Resort,Independence Layout, Enugu ,23 Umuocha Street Independent Layout
Hotel Codial,New Heaven, Enugu ,151 Chime Avenue
Nondon International Hotel,New Heaven, Enugu ," 2 Ituku Street, Upper Chime Avenue"
Neo Courts,New Heaven, Enugu ,"3-5 Byron Onyeama Close, Off Chime Avenue  "
Silver And Gold Hotel ,Enugu East, Enugu ,"75B Nike Road, Abakpa By Liberty Bus Stop "
Richmond Hill Suites,GRA, Enugu ,"Plot 48 Market Garden Pocket Layout, Off Garden Av..."
Quixotel Luxury Rooms ,New Heaven, Enugu ,81 Ogui Road
SEDOTEL HOTEL,Trans Ekulu, Enugu ,2C/25 3rd Avenue Off Damija Trans Ekulu
Ceasar's Palace Hotels,Trans Ekulu, Enugu ,T-Junction Nike Lake Resort Rd
Bora Hotels,New Heaven, Enugu ,6 Abakaliki Close Off Abakaliki Road
BettyÃ¢â‚¬â„¢s Inn ,Trans Ekulu, Enugu ,8 Obeledu Crescent
Bridgewaters Hotel ,New Heaven, Enugu ,"Plot C/2B Garden Avenue, G.R.A"
Airport Valley Resort ,Independence Layout, Enugu ,"KM 13 Enugu/Abakaliki Express Road, Emene Industri..."
Crystal Palace Hotel,GRA, Enugu ,2 Mount Street Off Park Avenue Opposite Enugu Golf...
Sunshine Hotels And Guest House Annex,Enugu North, Enugu ,8/9 Ebeano Estate New Haven Junction Enugu
Favour Guest House ,Enugu, Enugu ,3B Akutu Crescent Independence Layout
Davis Suites Ltd,New Heaven, Enugu ,7 Ifite Ukpo Street New Haven 
Labelle Metropole Hotel,Independence Layout, Enugu ,Independence Layout
The Grand Metropole ,Independence Layout, Enugu ,19 Ogui Road
Aaron's Place, Independence Layout, Enugu ,"17 Ibusa Avenue, Independence Layout Enugu"
Hotel Monte-Carlo ,Independence Layout, Enugu ,38 Ezillo Streets 
Happy Planet Formerly (Brifina Guest House) ,Enugu North, Enugu ,5A Cattanch Street By Nwodo Bus Stop G.R.A
Grace Manor Hotels ,Nsukka, Enugu ,"Old GRA Road, Nsukka, Enugu, Nigeria"
 De-Zannyc Hotels,Enugu, Enugu ,"No. 3 Leo Nweke Close By Awkunanaw Street, Achara ..."
Utopia Suites And Apartment, Independence Layout, Enugu ,"2 Ezeweputa Crescent , Opp Roban Stores,"
Grand Riviera,Enugu, Enugu ,140 Upper Chime New Haven
Nugget Suites,Independence Layout, Enugu ,25B Devon Drive G.R.A
 BRIGHT VALUE RESORT,Enugu, Enugu ,"1 Asaba Lane, Off Owerri Road, Asata"
Sunshine Hotel ,New Haven, Enugu ,8/9 Ebano Estate 
Sunshine Hotels And Guesthouse Limited,Enugu, Enugu ,"1 John Nwodo Close, GRA, Enugu"
Hotel De Carel,Trans Ekulu, Enugu ,8 A  Nomeh Drive.
Gardenia Guest House,New Heaven, Enugu ,"13/15 Igboeze Street, Independence Layout/130 Ogui..."
HSB Hotel ,Trans Ekulu, Enugu ,2 Pocket Layout (by Flyover) G.R.A
Eden Crest By Cirios Hotels,Enugu, Enugu ,"4 Antrim Lane, Abakaliki Road GRA"
Delight Hotel,Independence Layout, Enugu , 14/17 Okoh Street Off Amagu Ugwu Road Garriki
Grand Palace Hotel,Abakpa, Enugu ,117 Nike Road Abakpa Nike 
Chrischel Resort Hotel,Old Enugu, Enugu ,"Amokwe Udi Station, Old Enugu-Onitsha Road"
Roseview Hotel,New Heaven, Enugu ,1B Ifite Ukpo Street
The Bull Guest House,GRA, Enugu ,"30 Ogidi Street, Ogui"
Swac Hotels Limited,Trans Ekulu, Enugu ,7 Uzuakpunwa Street Phase 6
Jaspino Hotels,Enugu, Enugu ,"21 Ring Road, Enugwu-Ukwu, Anambra, Nigeria 046"
Victoria Suites Limited,Trans Ekulu, Enugu ,Plot SP4 Nike Lake Resort Road 
Dontell Suites,Trans Ekulu, Enugu ,18 Nike Lake Resort Road By Whitehouse Bus-Stop 
De Bloomindales Guest House,Enugu, Enugu ,"Plot No 1. North 8th Avenue, By Hill View Trans-Ek..."
Real Heaven Hotel,Enugu, Enugu ,"4 Itechi Street Amoji Nike, Enugu"
Barcelona Hotel ,New Heaven, Enugu ,9 Ogwofia Street.New Heaven.
Da Prince Palace,, Enugu ,No 4 Presidential Avenue By Nponkiti Junction
Grand Chavy Hotel,Trans Ekulu, Enugu ,6 Joseph Close Adjacent Grail Center Off Ozubulu S...
La-Nic Suites,Enugu, Enugu ,"No 2. La Nic Street Off One Day Road, By Nortre Da..."
La-Nueva Hotel,Independence Layout, Enugu ,"2A Snaap Drive, Independence City."
Pasodina Central Suites,New Heaven, Enugu ,"No. 2 Anyaegbunam Street, Uwani,"
Placia Hotel,Independence Layout, Enugu ,"#25 Edingburgh Road, Ogui New-Layout"
Skyvilla Hotel,Trans Ekulu, Enugu ,Nike Lake Resort Road Trans Ekulu
Le Villa Guest House,, Enugu ,14 Ezike Street New GRA
Omega Luxury Suites ,Enugu, Enugu ,"Umeobi Street, Federal Housing Estate"
 SEE NEW HOTEL ,Agu-Echara,,"chara, Nsukka, Enugu - No. 1 Cossee Avenue (Former Barracks Junction)"
Cosy Hotel,Independence Layout, Enugu ,96 Agbani Road Awkunanaw 
Divez Hotel,Trans Ekulu, Enugu ,27 Wokemba Street Federal Housing.
Golden Garden Suites,Enugu, Enugu ,Pocket Garden G.R.A
Hotel Himalaya,Independence Layout, Enugu ,"24 Ebeano Estate, Independence Layout"
Golf Le Meridien Hotels,Enugu, Enugu ,"No 53 , Chief Okemonife Street GRA"
Top Ten International Hotel,Enugu, Enugu ,"Plot 68A/68B Chief Oke Anonife Street Phase 1,Golf..."
Kesandra Hotel And Suites,Enugu, Enugu ,112 Upper Chime Avenue New Haven Enugu
GOLF EXQUISITE SUITES (GOLFEX),Enugu, Enugu ,"Plot 14/69 Phase 1, Golf Course Estate, G.R.A,"
Courtyard (Onah Sons) Hotels And Resort Ltd,Emene, Enugu ,14 Lugard Crescent
PennyHill Suites And Resort,Enugu, Enugu ,7 S.G Ugwuanyi Close (Near SARS Office) Golf Estat...
Gracecut Hotel Ltd,Enugu, Enugu ,"21 Market Avenue, GRA, Enugu, Nigeria"
Victoria Garden Hotel,GRA, Enugu ,"1 Mount Crescent, G.R.A"
Aristar Hotels ,New Heaven, Enugu ,"17 Amawbia Close, New Haven, Upper Chime"
Citylight Villa,Enugu, Enugu ,10 Nwodo Street GRA Enugu
Golden Eve Hotel,Nsukka, Enugu ,"8 Abuchi Eze Street, Ibagwa Road.. Kolivet  View ,..."
JERRY MARRIOT HOTEL,GRA NSUKKA, Enugu ,PLOT 45/46 GRA NSUKKA BESIDE HILLCREST PRIMARY SCH...
Olikon Suites,GRA, Enugu ,"7, Nwodo Street, G.R. A Enugu, GRA, Enugu, Nigeria"
Oxford Guest House,Nsukka, Enugu ,"45 Ibagna Road, Nsukka"
Willis Hotels And Suites,Enugu, Enugu ,6 Emeka Oranezi Crescent Independence Layout Exten...
Top Rank Hotels,Independence Layout, Enugu ,1 Hillview Avenue ESBS Junction
Guaranty Resort Hotel Limited,Independence Layout, Enugu ,"2 Winner Avenue LND, Layout "
First Eleven Suites And Lounge,Independence Layout, Enugu ,"Q8, Azuogbunike Crescent"
Bex Suites,Enugu, Enugu ,"Ishielu Street, Independence Layout, "
BEYOND HOTELS LTD,Independence Layout, Enugu ,"No 10 Nzah Street, By Lobito Crescent, Close To Th..."
Hotel Kalie Ltd.,Trans Ekulu, Enugu ,"9/11 Uzuakpunwa Street, Phase 6"
White Leaf Hotel,New Heaven, Enugu ,"161c Upper Chime Avenue By Imperial Bus Stop, New ..."
Citadel Suites Limited,9th Mile Corner Ngwo," , Enugu ","9th Mile  Corner Ngwo,Nsukka Express Road,near Ama..."
Hilton Park Hotels And Resort,Nike Lake, Enugu ,"64, Asuke Drive Lakeview,  Suncity Estate Lake Vie..."
Kennan Lodge,Nsukka, Enugu ,"3 Alor-Uno Road, Isi-Uja"
Podez Hilltop Hotel,Nsuka, Enugu ,23 Ikeagwu Road By Shalom Hospital Off Enugu Road
3D Suites,Independence Layout, Enugu ,7B Ogbaru Street
Jucony Hotel And Resort,Nsukka, Enugu ,"Plot 54A Old  GRA Nsukka, Opposite Nsukka High Sch..."
Hearts Hotel,Enugu, Enugu ,"Plot 9, Black And Proud Close, By 36 Awkunanaw Str..."
Donbidd Royal Hotel,Enugu, Enugu ,200A Ogui Road Enugu
Davala Suites,, Enugu ,8 Abomini Crescent Independence Lay Out
Veronica Suites,Independence Layout, Enugu ,24 Ekulu Avenue G.R.A
Lake Town Guest Town,Nike Lake, Enugu ,300 Upper Nike Road/ 1 Abba Close Adj Nike Lane Re...
Zodiac Hotels,Independence Layout, Enugu ,5/7 Rangers Avenue
De Angelo Hotel ,GRA, Enugu ,"1 De Angelo Way, Golf Estate "
Mirage Hotel,Independence Layout, Enugu ,86 Agbani Road
Rivonia  Hotel,Independence Layout, Enugu ,1 Nwakwo Street
Vance Hotel,Trans Ekulu, Enugu ,36 Kenneth Road
Mary Land Hotel,Oji River, Enugu ,"No. 40, Old Enugu-Onitsha Road, Oji River, Enugu S..."
Signature Grand Hotel,Enugu, Enugu ,"5 Ajali Drive, Via Agric Bank Enugu"
Thinkers Guest House,Thinkers Corner Layout, Enugu ,"Plot 8, Block 7"
Kings Guest House,Trans-Ekulu,,"kulu, Enugu - 13/15 Enugu Abor Street"
Kingdom Guest House,Gariki, Enugu ,"22, Kingdom Road"
Bob Yellow Motel, Gariki, Enugu ,Off Over Lane
Romchi Resort Hotel,Awkunanaw, Enugu ,"33, Amechi Road"
Dollar Bill Inn,Abakpa Nike, Enugu ,"No 1 Charles Agbo Close, Enugu East Local Governme..."
Landmark Hotel,Asata, Enugu ,"No. 87 Obiagu, Asata"
Agbani Guest House,Enugu, Enugu ,"Agbani House Road, Uwani"
Likki Lake Guest House,Abakpa, Enugu ,"1, Joshua Ngwo Crescent, Abakpa Nike"
Saint Rest Guest House,Enugu, Enugu ,"Plot 5/23 Opposite Chief Edward Nnaji Park, New Ha..."
Pat Benson's Green Valley Suites,Awgu, Enugu ,"Along Old Enugu-Okigwe Road, Awgu LGA, Near Awgu P..."
People's Classique Hotel,Abgani, Enugu ,"9/10 New Layout, Agbani"
Oaklands Hotel And Amusement Park,GRA, Enugu ,"Tunnel Crossing, Ogui Link Road, Beside Elim Plaza"
De Gladys Hotel ,GRA, Enugu ,"Fidelity Estate, After Ebeano Tunnel, Ogui, "
Best Western Plus Enugu,Independence Layout, Enugu ," 607, Nza Street Independence Layout,Enugu State "
Blue Island Hotel ,Independence Layout, Enugu ,12 Independence Avenue (Bisalla Road)
Mzansi Lounge (Now Henry's Lounge),Trans Ekulu, Enugu ,72 Nike Lake Road
Chiez Inn,New Heaven, Enugu ,"5 Ihiala Avenue, City Layout Off Upper Chime Avenu..."
Modotels Enugu,Independence Layout, Enugu ,2 Club Road Off Okpara Avenue GRA
Admiral Resort,Independence Layout, Enugu ,"Plot 567B Chaka Crescent, Off Nza Street Independe..."
Richcrest Hotel,Trans Ekulu, Enugu ,"3 Nkponkiti Road, New Layout Off Car Wash."
The Edge Guest House,GRA, Enugu ,5 Chime Lane G.R.A
Millipat Hotels,Nsukka, Enugu ,"132, Enugu Road  Enugu Road,  Nsukka  Enugu "
Stephanie's Court Hotel,New Heaven, Enugu ,122 Chime Avenue 
Barry Gold Hotel,Enugu, Enugu ,"No. 6, Amawbia Close, New Haven, Enugu, Enugu Stat..."
Gorgik Hotels ,New Heaven, Enugu ,38 Chime Lane G.R.A
Grace Manor Hotel And Suite,Independence Layout, Enugu ,"No. 24 Nnanna Atuanya Drive, Opposite Emeka Mamah ..."
Tommylyn Hotel,Independence Layout, Enugu ,"1 Tommylyn Avenue, Independence Layout"
Bongos Suites,Independence Layout, Enugu ,1 Okolonnamani Close Nkwo Nike Enugu East LGA
Mary Jane Hotel,New Heaven, Enugu ,1A Ituku Street
Regency Hotel (Copacabana Home),Independence Layout, Enugu ,47 Umoji Street
Mary Suites,Trans Ekulu, Enugu ,No 7 Ben Ojeh Cresent Phase 6 Trans Ekulu.
Naomi's Guest House,Trans Ekulu, Enugu ,14 Estate Avenue Behind Street Mary\'s Catholic Ch...
Naiko Guest House,New Heaven, Enugu ,175 Ogui Road
Almond Suites,New Heaven, Enugu ,2B Edem Close Opposite Dannic Hotel.
Clamany Garden And Suites,Enugu, Enugu ,"41, Bishop Amyogu Street 1,Independence Layout."
Pascana Resort Limited,Trans Ekulu, Enugu ,7 Emmanuel Street Near Timber Nike Lake Road
Beemattz Hotel Limited,Enugu North, Enugu ,"38 Enugu Road, 9th Mile"
Ozom Hotel,Enugu, Enugu ,"4 Mbaukwu Street, Independence Layout By Vosan Dri..."
Mavis Hotels ,Trans Ekulu, Enugu ,2 Bank Road Opposite CBN Quarters
La Virgin Suites ,New Heaven, Enugu ,18 Ifite-Ukpo Street
Sooil Plaza Hotels Ltd,Emene, Enugu ,"1, Ogbuagu Crescent , Opposite St Joseph Catholic ..."
Dikons Trident Hotels,Independence Layout, Enugu ,Plot 3b Imperial Hospital Drive P.M.B 10098 Chinat...
Iotanna Souia Guest House,Trans Ekulu, Enugu ,"14 Dental Avenue, Trans Ekulu GRA."
Favours Royale Hotel,Enugu, Enugu ,"4 ,Orazulike Close, Independence Layout, Enugu Sou..."
Fast Spring Hotel And Suite,Independence Layout, Enugu ,23 Nwo Okocha Street
Pentagon Luxury Hotel ,Independence Layout, Enugu ,Market Garden Independent Layout 
Pointers Hotels And Suites,Trans Ekulu, Enugu ,24 3rd Avenue Off Damija
Burgeon Hills Hotels,Independence Layout, Enugu ,"5B Egerton Avenue/1 Old High Court Drive, G.R.A"
Lubby Hotels,New Heaven, Enugu ,13B Nwosu Terrace Off Zik Avenue By P & T Quarters
Eddybina Hotels,New Heaven, Enugu ,11 Ebenator Street Upper Chime 
First Hotel,Independence Layout, Enugu ,"17/19, Annang Street, Ogui New Layout"
Hotel Chiloville,Independence Layout, Enugu ,10 Nza Street Independence Layout 
 Cintia Garden Hotel,New Heaven, Enugu ,"1 Umunze Crescent, Off Mike Torey Avenue, Phase Si..."
Paseana Resort Limited,Trans Ekulu, Enugu ,"7 Emmanuel Street, Off Nike Lake Road, Trans Ekulu"
Chasil Hotel Limited,Enugu North, Enugu ,5 Ona Lane Close Off Agbani Road Awkunanaw
Astoria Guest House,Enugu, Enugu ,13 Nwafor Orinzu Street Independence Lay-Out Enugu...
Confidence Hotel Limited,Awkunanaw, Enugu , Agu-Enugu Street
Edidas Hotel,Achara, Enugu ,76/78 Awkunanaw Street
Cosy Hotels,Achara, Enugu ,"94 Agbani Road, Near Mr Biggs"
Gardenia Hotel,Asata, Enugu ,13/15 Igboeze Street
Gemini Inn,Independence Layout, Enugu ,19 Igboeze Street
Brown & Brown Center Hotel,New Heaven, Enugu ,"18,Ezillo Street,Independence Layout"
Diamond Plaza ,Independence Layout, Enugu ,"4, River Lane, "
Royal Palace Hotel,Abgani, Enugu ,301/303 Agbani Road
Comni Hotel,Independence Layout, Enugu ,34  Ezillo Street Independent Layout 
Chibonny Hotel,Trans Ekulu, Enugu ,Nike Lake Hotel Road Trans-Ekulu
Villa Point Suites,Independence Layout, Enugu ,"Nike Lake Resort Road, Opposite Nike Lake Resort H..."
Hyton Hotels Limited,Enugu, Enugu ,"12 Beacon Hospital Street, Along Enugu-Onitsha Exp..."
Kixora Suites,New Heaven, Enugu ,5 Imperial Drive Chinatown Ogui Road
 Brown And Brown Hotel,Independence Layout, Enugu ,"Ezeilo Street, Independent Layout, Enugu"
Zin-Nia Hotel,Independence Layout, Enugu ,Beside New Heven PHCN Transmission City L/out
Radiance Hotel Ltd ,Enugu, Enugu ,"81, Ogui Road"
Eagle's Nest Hotel,Ngwo-Enugu ,,"nugu , Enugu - Along Hilltop Road, "
Novas Guest House,Abakpa Nike, Enugu ,"No 4, Ugwu Nnameka Street, Edem"
Delizon And Elvee Group,Gariki, Enugu ,Plot 145 Ihe Street
One Day International Hotel LTD,Awkunanaw, Enugu ,"No 100, Idaw River Avenue, Achara"
Amex Hotel,GRA, Enugu ,45b Ikri Effa Street Off Palameniry Road
Chisom Guest House Ltd,Mgbowo, Enugu ," New 4 Corners, Ozalla"
Apple Lodge Resort,Enugu, Enugu ,7 Faith Drive Golf Estate G.R.A Enugu
Flamingo Suites,Nsukka, Enugu ,"1 La-vie Avenue, Behind Prisons Nsukka"
Golden Villa Hotel,Independence Layout, Enugu ,"No. 87 Ugwuaji Road, Independence Layout"
Golden Bricks Hotel,Enugu, Enugu ,"Plot 17 Liberty Estate, Phase II"
City Park Hotels ,Independence Layout, Enugu ,23 Umunano Street Independent Layout
Female Hotel Limited ,Awkunaw , Enugu ,"Ã‚Â 26, Meniru Street, "
Topland Hotel,Trans Ekulu, Enugu ,"80 Amechi Road, Awkunanaw"
Pinnacle Pointer Hotel,Trans Ekulu, Enugu ,"24th Third Avenue Trans Ekulu, Off Damija Enugu"
Greenpo Hotels,Trans Ekulu, Enugu ,5 Ozor Ezea Street Phase 6
Oma Hotel,Enugu, Enugu ,3 Dennis Crescent
New Dawn Guest House,Enugu North, Enugu ,Agbalaenyi Machi-Oji-Rive
Broza Garden Hotel,New Heaven, Enugu ,"37 Uduma Street ,New Heaven Enugu."
Hotel Metropole International ,Independence Layout, Enugu ,"Plot 258, Ogui Road, Asata River Layout,  "
Rossy Velley Hotel,Enugu North, Enugu ,"35/37, Calabar Street, Coal Camp, Enugu North, Enu..."
Romans International Hotel,New Heaven, Enugu ,"8, Aku Sreet, Agui New Layout"
Grace Garden Apartment,Independence Layout, Enugu ,"2A Snaap Drive, Independence City"
Safari Gardens Hotel,Trans Ekulu, Enugu ,"6, Ridgeway Lane"
Pinnaco Hotel,Enugu East, Enugu ,"24, 3rd Avenue, Ogui Road, Enugu East, Enugu "
NIGERLINE HOTELS,Emene, Enugu ,"Nwabueze / Chukwuejim Str. Emene, Enugu"
SWISS VILLA AND SPA,Enugu, Enugu ,"18 Ezilo Independence Layout , Brown And Brown Cen..."
Carlton Crown Guest House,Enugu, Enugu ,"No. 23, College Road, Abakpa Nike, Abakpa Nike, En..."
Satams Hotels,Enugu, Enugu ,"No. 3, Awka Street, Independent Layout"
Micovart Hotel,Enugu, Enugu ,"5 Ugwuomu Street, Emene, Enugu "
Peepat Hotel And Garden,Enugu, Enugu ,"Airport Road Near, Airport, Emene, Enugu"
Paladuim Hotel,Emene, Enugu ,"Opposite Anamco Main Gate, "
Grand Nigerline Hotel,Emene, Enugu ,"No. 2, Chukwuejim Street, Emene, Off Railway Line"
De Okams Guest House,Emene, Enugu ,5 Ifemelunma Street.
Soil Plaza Hotel,Enugu, Enugu ,"Ogbuagu Street, Emene, Enugu"
Nacoon Guest House,Enugu, Enugu ,"No. 5, Okwor Lane, Off Enugu Abakaliki Express Roa..."
Etta Joe Guest House,Enugu, Enugu ,"No. 23 College Road, Abakpa Nike, Enugu"
Mirabeth Hotel,Enugu, Enugu ,"74 Nike Road Abakpa, Enugu"
"Lakeside Suites	",Enugu, Enugu ,"No. 7, Chief Okoro AV, Off Enugu East LG Road, Enu..."
Another Level Garden,Enugu, Enugu ,Nike Lake Road
Censers Palace Hotel,Enugu, Enugu ,"Nike Lake Resort Road Abakpa Nike, Enugu"
Chibody Hotel,Enugu, Enugu ,"Nike Lake Resort Rd Trans Ekulu, Enugu"
Hotel De Carvel,Enugu, Enugu ,"22A Nomeh Drive, Trans Ekulu, Enugu"
Maris Hotel And Suites,Enugu, Enugu ,"2 Bank Avenue, Trans Ekulu, Enugu"
Emmyson Guest House,Enugu, Enugu ,"Emmyson Avenue, Phase 6, Trans Ekulu, Enugu"
Mickoy Villa ,Enugu, Enugu ,"No. 1, Mickoy Close 18 Upper North, Trans Ekulu, E..."
Panafric Hotel Limited,Enugu, Enugu ,"6/24 Kindsway Road, G.R.A. Enugu"
Imperial Hotel,Enugu, Enugu ,"No. 3, Cemetery Road, G.R.A, Enugu"
Standard Hotel,Enugu, Enugu ,"5B Lugard Crescent, G.R.A, Enugu"
Valley Inn Guest House,Enugu, Enugu ,"No. 4, Chime Lane, G.R.A, Enugu"
Redotel Suite,Trans Ekulu, Enugu ,27 Wokemba Street Federal Housing Trans Ekulu
Mionejoe Suite,Enugu, Enugu ,"4, Umunnaji Ngene Avenue, Independence Layout, Enu..."
Aston Ville Hotels And Suites,Enugu, Enugu ,"Plot 33 Goshen Estate Rd, Premier Layout By Indepe..."
Golden Villa Hotels And Suites,Enugu, Enugu ,"76, Agbani Road, Uwani, "
Tourist Hotel,Enugu, Enugu ,"No 8, Nwakobi Street,"
Aviation Home Limited,Emene, Enugu ,Off Annunciation Hospital Road
Las Palmas Hotel,Asata, Enugu ,"Umuabi Road Off Nkwoagu Junction, Amaokwe Station"
Jomay Hotels,Awkunanaw, Enugu ,"1, Mercy Square, Enugu-Portharcourt Express Way"
De Moon Hotel,Awkunanaw, Enugu ,"5, Nwaocha Nwachukwu Street"
Switz Garden Hotel,GRA, Enugu ,"190-194, Abakaliki Express Way"
Macdons Guest House,Uwani, Enugu ,4th Avenue City Layout
Duba Guest House,Thinkers Corner, Enugu ,"4, Asadu Street"
Safety Hotel,Achara, Enugu ,"10 Adazi Street, Uwani"
Vinbecca Hotel And Bar,Trans-Ekulu,Enugu,"kulu, Enugu - No 1, Joseph Okoye Crescent, New GRA"
Grenpo Hotels And Suites,Trans-Ekulu,Enugu,"kulu, Enugu -  5, Ozor Ezea Street"
Gold Stream Hotel Limited,Awkunanaw, Enugu ,Onu Orie Amechi
Summer Hotels,Awkunanaw, Enugu ,"No 347, Agbani Road"
Mankind Resort Limited,Ugwuaji, Enugu ,"Enugu-Portharcourt Expressway, By Ugwuaji Flyover"
Aristar Hotels And Residence,New Haven, Enugu ,No 17 Amawbia Close
Envour,enugu, Enugu ,enugu 
Garden Court Hotel And Resort,Emene, Enugu ,"No 3, Airport Corner Road, By Airport Corner Busst..."
Vic G Will Garden Hotel & Suites,Nsukka, Enugu ,"Nru Road, Opposite Nru Boys Secondary School, Nru ..."
Hardbreakhotels,enugu, Enugu ,enugu
Hotel Sylvia,nil, Enugu ,nil
BON Hotel Sunshine Enugu,nil, Enugu ,
Villa Italian Hotel ,Enugu, Enugu ,"Villa Italian Street By Sikkens Avenue, Loma-Linda..."
Carino's Suites,Independence Layout, Enugu ," Achi St, Independence Layout, Enugu"
